path,size_bytes,sha256
powerbi/data/DimChannel.csv,243,0b595246dcda97f8f063043aac6241a899980ebec3bc2ab5a89a60f1d2683b14
powerbi/data/DimCustomer.csv,17558,8ec66e5a54b2258c27f2e0804cd3a39f33c4433c3c3e1cb1df89cfe50d479504
powerbi/data/DimDate.csv,17182,a86f95f9f5a1984e5bfbda8ea469d049d99360f691f4745aa87a379006dea3c4
powerbi/data/DimRegion.csv,224,46564e583a5cc99c582401d633b6cd220aac9c2d737e471e90cceadfd58e27a6
powerbi/data/FactCustomerMonthly.csv,40031,2301c330237f39e873c5f495c72772fe22a8c343ba1025144c9caaa8f3b0426c
powerbi/data/FactLeads.csv,224844,c4184a1b11e68cb976de17465da70f63c07cf2669eac91eed430df3964493cee
powerbi/data/FactMarketingDaily.csv,133658,0d41675b592bc851e09ad411988248358ebedb39cfb8a3a4cd56634f80a8cd06
powerbi/data/FactOpportunities.csv,96881,0edbe6e1078208b0356db00bf9724e7d6041c2613f618adc4a07d9af207fd3a9
powerbi/DATA_MODEL.md,5074,847bb608c5744447d8d3a4b78940b113e92f37660ba8e9883970252e35d386c3
powerbi/DAX_MEASURES.md,9597,ae2c53cfbcc619644be518392347402dbcd6a4777d678c485b8c7f0b30e825b5
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.pbip,304,1a52ea669c4154f4bc2a886e909b1ed0510b6eb9ff811afcb42c1491b52a9f38
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.Report/definition.pbir,259,22e152f1a087f70b601a3bdc123b43a961601de4442547eebc0e255b8fbe7707
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.Report/report.json,200050,95b31edd417d42fcfcbe4bd7fbfdbb69aec5998bba23deca0663d2df66d66246
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.SemanticModel/definition/database.tmdl,37,565c19fa7c96d6ee242dd3b8aa04610774da72d46a1a85af96aa972609dd8f72
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.SemanticModel/definition/expressions.tmdl,339,49d97c87c71dba29f34daecc0e816ddd5c5860d0454b34ec888475bd32d1df6e
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.SemanticModel/definition/model.tmdl,621,29d2cfd15e754ead2de8067c4f28a217ad7325ad45236746c741966e103b2f3d
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.SemanticModel/definition/relationships.tmdl,2030,59cb3fe573decd6c9438298218074df2fb8ac43f20d0024143d2509e8fff9c32
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.SemanticModel/definition/tables/CleaningLog.tmdl,1210,b7832bb44569e6c6d3c72a7345eb4a7a26c9f798638ffbca28e8d481ec2114bc
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.SemanticModel/definition/tables/DataQualityChecks.tmdl,2380,08d73fbd5b7bb810b7b6cc869db424b34356a710da94260e782aa2d203ced13d
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.SemanticModel/definition/tables/DataQualityRowCounts.tmdl,1595,8451b5d45b06d286e96f5b81494d68df2c4dd75797c09fafa1345850337d25db
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.SemanticModel/definition/tables/DimCampaign.tmdl,2399,1ece1b569590fdf6e20c84e37b54db45e33e1500fb6702d3d1258bb46acb1702
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.SemanticModel/definition/tables/DimChannel.tmdl,1480,cb2695cc8c41a9cf969e647883c060e788d6a7b408e09d8bee49fa825c1bd450
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.SemanticModel/definition/tables/DimCustomer.tmdl,2396,8889ad45b68530c01b62c875440cccbc9c1e503502f1fe9c5c13c679fc244c05
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.SemanticModel/definition/tables/DimDate.tmdl,2268,83cedc4fbb9e486169fdb04020905a1df4db88a80502ba0edaae90d92f17b54a
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.SemanticModel/definition/tables/DimRegion.tmdl,1097,34401d28abf80a7f83657e973f2901d8c12791ade50c1aaaf5cbf7cb37c9353c
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.SemanticModel/definition/tables/FactCustomerMonthly.tmdl,3186,1161bab3a1eff6960111d8ba86f48604a5b47597b4db76e9f4c80c0373347a91
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.SemanticModel/definition/tables/FactLeads.tmdl,4956,c98aeda5962d0b2c712c5db159bdb7bc0576bb466afe9a3f0fef92ef2026b0ab
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.SemanticModel/definition/tables/FactMarketingDaily.tmdl,4630,5262fc2ed5206ec9f8a0e09e0c99fffec1a9449a91fabe2299add0c310b520cb
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.SemanticModel/definition/tables/FactOpportunities.tmdl,6448,ad4b380539f6b87ccc12b5cc8666eed12d57c43251c567311246f5fae5b0bbcb
powerbi/ODRES_Marketing_Analytics/ODRES_Marketing_Analytics.SemanticModel/definition.pbism,199,a851e2015e7ee5b297e2a3a69977bc8c03b53afe87223a63f6d45230bd97c967
powerbi/odres_theme.json,1233,da3adcba4353d5bc9e9cbf1cbaa6e820b1a0c4bb3e0032462b28bf4701bcd098
powerbi/tmdl_measures_script.tmdl,8603,19c2ee4574e0dae62f18c5e0c8ba93b5f62f18b7c37439a83f94139469e18bf3
proofs/proof_01_database.png,138065,b442f388933ac111ffc76ae3722940ae56d1dd3167337b8f4816708e0d44befa
proofs/proof_02_sql.png,101644,6eeb036edcfc5651f4c240cd40d82c11be1b9ff2a36119a591b893399e974046
proofs/proof_03_data_quality.png,113964,e7c7ccf309f0563f197d913a6618c84f2e7149bf64299c0a13047b6704d8df87
proofs/proof_04_model.png,118204,1fe35c21af86d67b97b11b49fec77b0fd3a141947b993563a4d3615e422f6057
proofs/proof_05_powerbi.png,80803,ba2cfd8d752677eae39404b61f01b9bfaf830832a8c77f7de945ced2a1445c6e
proofs/proof_06_business_insight.png,121522,c332cbd44dffd6645111f267a72e84aef6603909a2332d5c7c78ff392f150db3
README.md,9233,aac89cfaa267d8a736ad6eabc985a2610f35538c12ac1f300310a2b29c3c282d
requirements.txt,57,863c6d217ad63852ba6164fd4ef25532fc18c401c10c841f74ee44a23a84fa41
run_pipeline.py,1387,5703f55a41b39a7ea406d66d4d78785b6c4313059e3d5e48a709e31178b83853
sql/01_schema.sql,6699,af1c918cd4d350a89f741f2f0d725a5867bf589244a1a57793a25136b71030ca
sql/02_views.sql,14317,eb716387d7bc88d70abb56d61ab241f5d0816be24618e5bf85b73dda484bb42b
sql/03_data_quality.sql,4672,5d482ca0392216f2c99910364f5bf0e2526fb6a2709259ca540e2f99db3c5130
sql/04_kpi_queries.sql,5506,6bc04973bc3150c4f3d677908d29cdfae4a8a9802efda57319423d5b9c722bec
sql/05_campaign_analysis.sql,4010,0dcb3423d572c186dad8000053ec852c3ff3b379ac869398704ef57727f27d7e
sql/06_funnel_analysis.sql,4239,af8478c5b54e1c77a07a04c42f7efc0df01eaee10a3c83620e95da2b616dcae7
sql/07_revenue_analysis.sql,4909,e2bf1503f10225d57c8a98677ab8d3775ea73271c1c4add6a32fa9050114aab2
sql/odres_full_database_dump.sql,1095378,2b57d1fa32fefd609701f1f490cf5f3c852f1f1e99615929c27eee69f9f780da
src/build_manifest.py,714,dbacaf8cb1ab53693911760b66299f239eeb2d3d3cc58730c6e3e2dfa46dc3fe
src/build_powerbi_project.py,21686,b18fec83406e4fdec6826199778388ddb9a2b8b67bb7ccf4b168705901a6a580
src/build_powerbi_proofs.py,3021,b87ac535b3338a9d97bf3100f8291d42f06dbac2070015be34a169894d6282b5
src/build_reporting_tables.py,2891,158e72a5bc995de07e388cfc38e8761c00c6f8f8b39aac2cc2722c1b9dd850ce
src/clean_data.py,10766,8c38fdc168fd7877c82b2eae374190e5cd34aa030511fd52c55d75bf331727ac
src/common.py,1563,66b27ac37bae0c0a74f385ca866d7eca4635ba1da85b03b9ed0aa63e444619f7
src/export_powerbi_data.py,2938,d91d14c712618dd6be948ed5eb0a6843fad5f81a24101e17ecbe8b043fc3bb98
src/generate_synthetic_data.py,18690,3cb6ea7e579a54b1954e8c808583487c3dcf624a05235035f4a11e430593dc3e
src/load_to_sqlite.py,2210,794038ce9c2c7a3de6729e137c04a18cf6687d1a5639d487c4af53cd6677b9e8
src/make_visuals.py,8348,92acffc280d43a62052fb070964c0698b5ffd3f3213f510f78f065c00624865b
src/powerbi_report.py,18747,ce5e8e5945182650a0b01708a92833f9262d33f242a604682168f28f41bae161
src/reconcile_powerbi_sql.py,9553,fc8e8d1e99b2f5153511c25a79d742f7d689aa6a6a3c4e2de26e15800cb9bbd9
src/run_sql_tests.py,2772,4f6aa800a6770212faa7745c2a67d121343b82edb9c1d4bd7bc45357ad097268
src/validate_data.py,10622,79d62e3ad0bb4342c2d2222c87a5edacb7fda2fb82b980bef205a0f2c8503793
src/validate_powerbi_model.py,3386,12f0a9f364040078a0541d94069e20866eb89841ed1b166a98fab9351a2f9aff
tests/integrity_tests.sql,2419,47746b8b43b42bd373cde1a7520cc6d232f222aeac05d5b94146ca5a47024192
